2016-06-16 17:32:34,ATLH,370,373,368,371.0,5100.0,-1,-0.27,1892100,5,Assembler,Automobiles
2016-06-16 17:32:34,DFML,16.92,17.15,16.38,16.5,2351000.0,-0.37,-2.24,38791500,0.77,Assembler,Automobiles
2016-06-16 17:32:34,GHNL,159.8,160.84,159,160.44,183700.0,0.41,0.26,29472828,1.84,Assembler,Automobiles
2016-06-16 17:32:34,GHNI,372.4,381,368.25,375.96,172000.0,2.11,0.56,64665120,12.75,Assembler,Automobiles
2016-06-16 17:32:34,GAIL,7.63,7.7,7.52,7.63,170500.0,-0.14,-1.83,1300915,0.18,Assembler,Automobiles
2016-06-16 17:32:34,HINO,1075,1075,1035,1035.52,118650.0,-38.93,-3.76,122864448,40,Assembler,Automobiles
2016-06-16 17:32:34,HCAR,345,350.9,340.1,342.91,368800.0,-1.41,-0.41,126465208,10.8,Assembler,Automobiles
2016-06-16 17:32:34,INDU,940.02,948.45,935,936.85,75000.0,-7.72,-0.82,70263750,13.45,Assembler,Automobiles
2016-06-16 17:32:34,MTL,584.2,584.2,576.5,576.87,7750.0,-11.53,-2,4470742.5,7.7,Assembler,Automobiles
2016-06-16 17:32:34,PSMC,418.99,420,405,406.75,195900.0,-10.96,-2.69,79682325,15,Assembler,Automobiles
2016-06-16 17:32:34,SAZEW,31.5,32.32,31.31,31.65,5000.0,0.15,0.47,158250,1.01,Assembler,Automobiles
2016-06-16 17:32:34,AGIL,179,185,176,180.96,49900.0,2.6,1.44,9029904,9,Spare Parts,Automobiles
2016-06-16 17:32:34,ATBA,586.49,586.5,586.49,586.5,500.0,6.1,1.04,293250,0.01,Spare Parts,Automobiles
2016-06-16 17:32:34,EXIDE,770,770,750,753.46,2650.0,-16.54,-2.2,1996669,20,Spare Parts,Automobiles
2016-06-16 17:32:34,GTYR,174,180.8,173.6,179.58,252900.0,5,2.78,45415782,7.2,Spare Parts,Automobiles
2016-06-16 17:32:34,THALL,270,273.5,270,272.0,117300.0,-0.46,-0.17,31905600,3.5,Spare Parts,Automobiles
2016-06-16 17:32:34,JOPP,19.99,20,19.99,20.0,8500.0,0.4,2,170000,0.01,Electric Goods,General Industries
2016-06-16 17:32:34,PAEL,63.5,65.27,62.82,64.32,1.05735E7,1.1,1.71,680087520,2.45,Electric Goods,General Industries
2016-06-16 17:32:34,PCAL,152,153,151,151.95,6500.0,-0.04,-0.03,987675,2,Electric Goods,General Industries
2016-06-16 17:32:34,SING,32.35,33.3,32.35,32.52,280000.0,0.01,0.03,9105600,0.95,Electric Goods,General Industries
2016-06-16 17:32:34,TPL,14.09,14.55,14.05,14.13,4219000.0,0.17,1.2,59614470,0.5,Electric Goods,General Industries
2016-06-16 17:32:34,ACPL,230,232,228.71,229.21,140600.0,1.21,0.53,32226926,3.29,Cement,Cement
2016-06-16 17:32:34,BWCL,182,188,181.99,184.1,11500.0,4.37,2.37,2117150,6.01,Cement,Cement
2016-06-16 17:32:34,CHCC,118,123.9,117.4,121.76,3529500.0,3.76,3.09,429751920,6.5,Cement,Cement
2016-06-16 17:32:34,DGKC,182.99,193.13,182.99,190.37,1.00151E7,6.43,3.38,1906574587,10.14,Cement,Cement
2016-06-16 17:32:34,DNCC,9.25,9.25,9.25,9.25,10000.0,0.33,3.57,92500,0,Cement,Cement
2016-06-16 17:32:34,DCL,15.68,16.2,15.51,15.72,1.0825E7,0.16,1.02,170169000,0.69,Cement,Cement
2016-06-16 17:32:34,FCCL,35.19,35.7,35,35.27,8055500.0,0.21,0.6,284117485,0.7,Cement,Cement
2016-06-16 17:32:34,FECTC,118.9,120,116.99,119.69,109500.0,3.28,2.74,13106055,3.01,Cement,Cement
2016-06-16 17:32:34,FLYNG,8.6,8.6,8.25,8.27,42500.0,-0.13,-1.57,351475,0.35,Cement,Cement
2016-06-16 17:32:34,GWLC,46.81,46.81,46,46.81,30000.0,2.22,4.74,1404300,0.81,Cement,Cement
2016-06-16 17:32:34,JVDC,29.5,29.5,28.8,28.8,3500.0,0.09,0.31,100800,0.7,Cement,Cement
2016-06-16 17:32:34,KOHC,262.01,276.69,262.01,267.65,243700.0,-0.1,-0.04,65226305,14.68,Cement,Cement
2016-06-16 17:32:34,LUCK,652,666.25,651.1,659.43,877700.0,1.57,0.24,578781711,15.15,Cement,Cement
2016-06-16 17:32:34,MLCF,101.1,105.72,101.1,105.72,2565000.0,5.03,4.76,271171800,4.62,Cement,Cement
2016-06-16 17:32:34,PAKCEM,17.64,18.67,17.6,18.48,1869500.0,0.81,4.38,34548360,1.07,Cement,Cement
2016-06-16 17:32:34,PIOC,110,111,108.11,108.56,2654000.0,0.65,0.6,288118240,2.89,Cement,Cement
2016-06-16 17:32:34,POWER,11.4,11.67,11.2,11.34,2388500.0,0.02,0.18,27085590,0.47,Cement,Cement
2016-06-16 17:32:34,SMCPL,8.7,8.79,8.65,8.66,43500.0,-0.04,-0.46,376710,0.14,Cement,Cement
2016-06-16 17:32:34,THCCL,29.45,29.5,29.45,29.5,2500.0,0.5,1.69,73750,0.05,Cement,Cement
2016-06-16 17:32:34,AGL,8.56,8.7,8.45,8.5,113000.0,-0.06,-0.71,960500,0.25,Chemicals,Chemicals
2016-06-16 17:32:34,AKZO,184.5,186.8,174.8,175.79,203800.0,-8.2,-4.66,35826002,12,Chemicals,Chemicals
2016-06-16 17:32:34,ARPL,470,477,470,474.98,3700.0,5.22,1.1,1757426,7,Chemicals,Chemicals
2016-06-16 17:32:34,BAPL,6.75,6.75,6.75,6.75,500.0,0,0,3375,0,Chemicals,Chemicals
2016-06-16 17:32:34,BERG,91.45,91.51,90.5,91.35,18500.0,-0.1,-0.11,1689975,1.01,Chemicals,Chemicals
2016-06-16 17:32:34,BIFO,257,273.55,257,267.49,10000.0,6.96,2.6,2674900,16.55,Chemicals,Chemicals
2016-06-16 17:32:34,DAAG,20.18,20.2,20.18,20.2,31500.0,1,4.95,636300,0.02,Chemicals,Chemicals
2016-06-16 17:32:34,DOL,6.48,6.55,6.25,6.33,271500.0,-0.12,-1.9,1718595,0.3,Chemicals,Chemicals
2016-06-16 17:32:34,EPCL,9.05,9.18,9.02,9.07,69500.0,-0.03,-0.33,630365,0.16,Chemicals,Chemicals
2016-06-16 17:32:34,GGL,20.75,20.75,20.5,20.56,290500.0,-0.04,-0.19,5972680,0.25,Chemicals,Chemicals
2016-06-16 17:32:34,ICI,425.01,440.5,420.05,433.9,8300.0,-2.75,-0.63,3601370,20.45,Chemicals,Chemicals
2016-06-16 17:32:34,ICL,26.55,26.95,26.55,26.77,20500.0,-0.23,-0.86,548785,0.4,Chemicals,Chemicals
2016-06-16 17:32:34,LINDE,111,111,108,109.2,26100.0,-1.59,-1.46,2850120,3,Chemicals,Chemicals
2016-06-16 17:32:34,LOTCHEM,6.22,6.59,6.21,6.26,4620000.0,-0.05,-0.8,28921200,0.38,Chemicals,Chemicals
2016-06-16 17:32:34,NICL,31,31,31,31.0,500.0,1,3.23,15500,0,Chemicals,Chemicals
2016-06-16 17:32:34,PPVC,5.4,5.7,4.91,5.05,49500.0,-0.29,-5.74,249975,0.79,Chemicals,Chemicals
2016-06-16 17:32:34,SHCI,5.66,5.71,5.65,5.71,6500.0,-0.04,-0.7,37115,0.06,Chemicals,Chemicals
2016-06-16 17:32:34,SITC,363,368,363,367.0,1000.0,5,1.36,367000,5,Chemicals,Chemicals
2016-06-16 17:32:34,SPL,17.83,18.83,17.83,18.74,266500.0,0.91,4.86,4994210,1,Chemicals,Chemicals
2016-06-16 17:32:34,GASF,8.7,8.81,8.7,8.79,70500.0,-0.03,-0.34,619695,0.11,Mutual Fund,Financial Services
2016-06-16 17:32:34,PGF,25,25,24.85,24.99,132000.0,0.04,0.16,3298680,0.15,Mutual Fund,Financial Services
2016-06-16 17:32:34,PIF,11.85,11.85,11.75,11.8,26000.0,0,0,306800,0.1,Mutual Fund,Financial Services
2016-06-16 17:32:34,TSMF,2.95,2.99,2.8,2.87,2000.0,0.17,5.92,5740,0.19,Mutual Fund,Financial Services
2016-06-16 17:32:34,ABL,84.01,89.2,84,89.17,2709000.0,4.21,4.72,241561530,5.2,Commercial Banks,Banking
2016-06-16 17:32:34,AKBL,18.25,18.99,18.25,18.71,1456500.0,0.45,2.41,27251115,0.74,Commercial Banks,Banking
2016-06-16 17:32:34,BOP,8.31,8.55,8.3,8.41,3300000.0,0.06,0.71,27753000,0.25,Commercial Banks,Banking
2016-06-16 17:32:34,BAFL,26.34,27.1,25.62,27.05,3157500.0,1.24,4.58,85410375,1.48,Commercial Banks,Banking
2016-06-16 17:32:34,BAHL,40.5,41.7,40.5,41.32,1100500.0,1.1,2.66,45472660,1.2,Commercial Banks,Banking
2016-06-16 17:32:34,BOK,11.1,11.1,11,11.02,6500.0,0.02,0.18,71630,0.1,Commercial Banks,Banking
2016-06-16 17:32:34,BIPL,10.6,11.18,10.57,11.18,89000.0,0.28,2.5,995020,0.61,Commercial Banks,Banking
2016-06-16 17:32:34,FABL,13.62,13.89,13.49,13.6,4709500.0,0.03,0.22,64049200,0.4,Commercial Banks,Banking
2016-06-16 17:32:34,HBL,192,200.92,189,200.92,4245600.0,9.56,4.76,853025952,11.92,Commercial Banks,Banking
2016-06-16 17:32:34,HMB,27.65,28,27.65,27.98,243500.0,0.87,3.11,6813130,0.35,Commercial Banks,Banking
2016-06-16 17:32:34,JSBL,6.05,6.1,5.99,6.06,671000.0,0.09,1.49,4066260,0.11,Commercial Banks,Banking
2016-06-16 17:32:34,MCB,232.9,243.85,229.51,243.72,3555600.0,11.48,4.71,866570832,14.34,Commercial Banks,Banking
2016-06-16 17:32:34,MEBL,43,43,42,42.81,37500.0,0.17,0.4,1605375,1,Commercial Banks,Banking
2016-06-16 17:32:34,NBP,55.36,57.7,55,56.79,2593500.0,1.43,2.52,147284865,2.7,Commercial Banks,Banking
2016-06-16 17:32:34,NIB,1.8,1.85,1.78,1.85,8210000.0,0.05,2.7,15188500,0.07,Commercial Banks,Banking
2016-06-16 17:32:34,SBL,8.3,8.3,8.3,8.3,500.0,0.31,3.73,4150,0,Commercial Banks,Banking
2016-06-16 17:32:34,SILK,1.51,1.59,1.5,1.55,1672500.0,-0.01,-0.65,2592375,0.09,Commercial Banks,Banking
2016-06-16 17:32:34,SNBL,13.7,13.75,13.7,13.75,14500.0,0.05,0.36,199375,0.05,Commercial Banks,Banking
2016-06-16 17:32:34,SCBPL,20.28,20.3,20.2,20.3,22000.0,1,4.93,446600,0.1,Commercial Banks,Banking
2016-06-16 17:32:34,SMBL,2.8,2.84,2.8,2.81,690000.0,0.02,0.71,1938900,0.04,Commercial Banks,Banking
2016-06-16 17:32:34,UBL,181.9,186,178,184.53,4429300.0,4.69,2.54,817338729,8,Commercial Banks,Banking
2016-06-16 17:32:34,ADOS,34.02,34.02,34.02,34.02,1000.0,0.36,1.06,34020,0,Engineering,General Industries
2016-06-16 17:32:34,ASL,8.35,8.83,8.2,8.28,72500.0,0.01,0.12,600300,0.63,Engineering,General Industries
2016-06-16 17:32:34,BCL,52,52,48.83,48.83,140000.0,-2.57,-5.26,6836200,3.17,Engineering,General Industries
2016-06-16 17:32:34,CSAP,121.5,122.9,120,121.14,407100.0,0.12,0.1,49316094,2.9,Engineering,General Industries
2016-06-16 17:32:34,DSL,14.35,15.01,14.04,14.32,324000.0,-0.72,-5.03,4639680,0.97,Engineering,General Industries
2016-06-16 17:32:34,DKL,12.35,12.4,12.31,12.34,27500.0,-0.05,-0.41,339350,0.09,Engineering,General Industries
2016-06-16 17:32:34,HSPI,17.3,17.3,17.05,17.05,4500.0,-0.45,-2.64,76725,0.25,Engineering,General Industries
2016-06-16 17:32:34,INIL,81.5,81.5,81,81.0,13000.0,-0.56,-0.69,1053000,0.5,Engineering,General Industries
2016-06-16 17:32:34,ISL,35,35.55,34.7,35.11,248000.0,0.05,0.14,8707280,0.85,Engineering,General Industries
2016-06-16 17:32:34,KSBP,230.1,240,230.01,240.0,2600.0,5,2.08,624000,9.99,Engineering,General Industries
2016-06-16 17:32:34,MUGHAL,69.1,69.15,68.45,68.52,186500.0,-0.58,-0.85,12778980,0.7,Engineering,General Industries
2016-06-16 17:32:34,AHCL,39.06,39.06,37.91,38.1,313000.0,-1.49,-3.91,11925300,1.15,Fertilizer,Chemicals
2016-06-16 17:32:34,DAWH,138.01,143.37,136,141.29,1449900.0,4.74,3.35,204856371,7.37,Fertilizer,Chemicals
2016-06-16 17:32:34,ENGRO,349,352.05,347,348.07,2923400.0,-1.37,-0.39,1017547838,5.05,Fertilizer,Chemicals
2016-06-16 17:32:34,EFERT,68.21,68.25,67.35,67.57,7598500.0,-0.5,-0.74,513430645,0.9,Fertilizer,Chemicals
2016-06-16 17:32:34,FATIMA,32.29,32.48,31.43,31.5,408000.0,-0.46,-1.46,12852000,1.05,Fertilizer,Chemicals
2016-06-16 17:32:34,FFBL,56.1,56.35,55.7,55.75,1549000.0,-0.56,-1,86356750,0.65,Fertilizer,Chemicals
2016-06-16 17:32:34,FFC,120.49,121.95,120.06,120.39,2062000.0,-0.2,-0.17,248244180,1.89,Fertilizer,Chemicals
2016-06-16 17:32:34,CLOV,43.01,44,43.01,43.8,35000.0,0.5,1.14,1533000,0.99,Food & Personal Care,General Industries
2016-06-16 17:32:34,EFOODS,162.05,164.8,160,163.75,1791600.0,1.81,1.11,293374500,4.8,Food & Personal Care,General Industries
2016-06-16 17:32:34,MUREB,609.99,609.99,598,600.0,340.0,0,0,204000,11.99,Food & Personal Care,General Industries
2016-06-16 17:32:34,NATF,285,285,285,285.0,3100.0,-0.08,-0.03,883500,0,Food & Personal Care,General Industries
2016-06-16 17:32:34,NOPK,106.74,107.98,103.5,104.66,751200.0,-1.36,-1.3,78620592,4.48,Food & Personal Care,General Industries
2016-06-16 17:32:34,NOPKNV,79.95,80.43,77,78.82,281000.0,2.21,2.8,22148420,3.43,Food & Personal Care,General Industries
2016-06-16 17:32:34,QUICE,9.05,9.05,8.87,8.91,606000.0,-0.03,-0.34,5399460,0.18,Food & Personal Care,General Industries
2016-06-16 17:32:34,SHEZ,430,430,425,425.54,1100.0,-4.46,-1.05,468094,5,Food & Personal Care,General Industries
2016-06-16 17:32:34,,52.99,53,52.02,52.06,191000.0,-0.58,-1.11,9943460,0.98,,
2016-06-16 17:32:34,BGL,5,5.11,5,5.09,21000.0,0.04,0.79,106890,0.11,Glass & Ceramics,General Industries
2016-06-16 17:32:34,EMCO,22.8,23.15,21.8,22.8,7500.0,0.75,3.29,171000,1.35,Glass & Ceramics,General Industries
2016-06-16 17:32:34,GHGL,93,93,91.7,92.03,64000.0,-0.97,-1.05,5889920,1.3,Glass & Ceramics,General Industries
2016-06-16 17:32:34,GGGL,18.83,18.83,17.91,18.01,186500.0,-0.49,-2.72,3358865,0.92,Glass & Ceramics,General Industries
2016-06-16 17:32:34,GVGL,22.84,22.84,21.76,22.0,4000.0,-0.05,-0.23,88000,1.08,Glass & Ceramics,General Industries
2016-06-16 17:32:34,STCL,8.24,8.47,8.05,8.14,789500.0,-0.02,-0.25,6426530,0.42,Glass & Ceramics,General Industries
2016-06-16 17:32:34,TGL,75.31,75.31,74.5,75.22,27500.0,0.72,0.96,2068550,0.81,Glass & Ceramics,General Industries
2016-06-16 17:32:34,AICL,51.61,52.35,51.4,52.11,2931000.0,0.33,0.63,152734410,0.95,Insurance,Financial Services
2016-06-16 17:32:34,AGIC,21.9,21.9,21.55,21.59,18500.0,0.08,0.37,399415,0.35,Insurance,Financial Services
2016-06-16 17:32:34,ATIL,61.61,63,61.5,61.56,39000.0,0.05,0.08,2400840,1.5,Insurance,Financial Services
2016-06-16 17:32:34,CENI,24,24.5,23.99,24.5,40500.0,0.5,2.04,992250,0.51,Insurance,Financial Services
2016-06-16 17:32:34,CSIL,11.2,11.25,10.7,10.81,239000.0,-0.37,-3.42,2583590,0.55,Insurance,Financial Services
2016-06-16 17:32:34,CYAN,65.15,66.79,65.15,66.5,14500.0,0.59,0.89,964250,1.64,Insurance,Financial Services
2016-06-16 17:32:34,EWLA,0,19.25,19.25,19.25,10000.0,0,0,192500,0,Insurance,Financial Services
2016-06-16 17:32:34,EFUG,121.01,122,121.01,121.49,11900.0,-0.01,-0.01,1445731,0.99,Insurance,Financial Services
2016-06-16 17:32:34,EFUL,204,204,199,199.0,4800.0,-1,-0.5,955200,5,Insurance,Financial Services
2016-06-16 17:32:34,HICL,16.11,16.11,16.1,16.11,14500.0,-0.08,-0.5,233595,0.01,Insurance,Financial Services
2016-06-16 17:32:34,IGIIL,207.25,207.32,204,204.0,18800.0,-3.32,-1.63,3835200,3.32,Insurance,Financial Services
2016-06-16 17:32:34,IGIL,73.2,73.2,68.68,69.46,19100.0,-2.83,-4.07,1326686,4.52,Insurance,Financial Services
2016-06-16 17:32:34,JLICL,503,529.49,500,513.98,7450.0,-1.01,-0.2,3829151,29.49,Insurance,Financial Services
2016-06-16 17:32:34,JGICL,110,110,109,109.0,5000.0,-1,-0.92,545000,1,Insurance,Financial Services
2016-06-16 17:32:34,PAKRI,28.77,30,28.77,29.47,174000.0,0.45,1.53,5127780,1.23,Insurance,Financial Services
2016-06-16 17:32:34,PIL,6.8,6.8,6.75,6.75,5500.0,0.25,3.7,37125,0.05,Insurance,Financial Services
2016-06-16 17:32:34,PINL,25,25,25,25.0,1500.0,0,0,37500,0,Insurance,Financial Services
2016-06-16 17:32:34,RICL,9.1,9.12,9.1,9.12,2000.0,0.02,0.22,18240,0.02,Insurance,Financial Services
2016-06-16 17:32:34,SHNI,4.96,4.96,4.96,4.96,1500.0,-0.04,-0.81,7440,0,Insurance,Financial Services
2016-06-16 17:32:34,TDIL,16.5,16.5,16,16.0,1500.0,-0.5,-3.12,24000,0.5,Insurance,Financial Services
2016-06-16 17:32:34,UNIC,15.5,15.59,15.5,15.54,39000.0,-0.09,-0.58,606060,0.09,Insurance,Financial Services
2016-06-16 17:32:34,AMBL,14,14,14,14.0,500.0,0,0,7000,0,Investment,Financial Services
2016-06-16 17:32:34,AHL,46.05,47.2,46.05,46.43,113000.0,-0.45,-0.97,5246590,1.15,Investment,Financial Services
2016-06-16 17:32:34,DEL,3.02,3.02,3.02,3.02,500.0,-0.03,-0.99,1510,0,Investment,Financial Services
2016-06-16 17:32:34,FNEL,2.29,2.4,2.25,2.25,12000.0,-0.04,-1.78,27000,0.15,Investment,Financial Services
2016-06-16 17:32:34,IGIBL,1.3,1.33,1.3,1.32,119500.0,0.02,1.52,157740,0.03,Investment,Financial Services
