2016-06-16 17:32:34,ATLH,370,373,368,371.0,5100.0,-1,-0.27,1892100,5,Assembler,Automobiles
2016-06-16 17:32:34,IFSL,33.97,34.59,33.97,34.5,36000.0,0.86,2.49,1242000,0.62,Investment,Financial Services
2016-06-16 17:32:34,ICIBL,1.05,1.05,1.02,1.02,3500.0,-0.02,-1.96,3570,0.03,Investment,Financial Services
2016-06-16 17:32:34,FCSC,2.6,2.6,2.6,2.6,25500.0,0.01,0.38,66300,0,Investment,Financial Services
2016-06-16 17:32:34,FDIBL,1.05,1.05,1,1.05,399000.0,-0.05,-4.76,418950,0.05,Investment,Financial Services
2016-06-16 17:32:34,JSCL,20.5,20.77,20.3,20.41,3483500.0,-0.03,-0.15,71098235,0.47,Investment,Financial Services
2016-06-16 17:32:34,JSIL,14.01,14.11,14.01,14.11,4000.0,0.11,0.78,56440,0.1,Investment,Financial Services
2016-06-16 17:32:34,MCBAH,26,26,26,26.0,11500.0,0,0,299000,0,Investment,Financial Services
2016-06-16 17:32:34,PASL,1.73,1.75,1.71,1.72,364000.0,-0.02,-1.16,626080,0.04,Investment,Financial Services
2016-06-16 17:32:34,SIBL,1.94,1.94,1.94,1.94,1000.0,0.53,27.32,1940,0,Investment,Financial Services
2016-06-16 17:32:34,TRIBL,1.06,1.06,1.06,1.06,500.0,0.11,10.38,530,0,Investment,Financial Services
2016-06-16 17:32:34,ASRL,60.05,61.5,60,60.51,500.0,-1.99,-3.29,30255,1.5,Jute,Textile
2016-06-16 17:32:34,CJPL,2.75,2.95,2.75,2.95,3000.0,0.03,1.02,8850,0.2,Jute,Textile
2016-06-16 17:32:34,OLPL,47.05,47.5,47,47.05,39000.0,-0.38,-0.81,1834950,0.5,Leasing,Financial Services
2016-06-16 17:32:34,SLCL,1.63,1.65,1.56,1.62,73000.0,-0.16,-9.88,118260,0.09,Leasing,Financial Services
2016-06-16 17:32:34,LEUL,10,10,10,10.0,1500.0,0,0,15000,0,Leather,Textile
2016-06-16 17:32:34,SRVI,820,820,815,817.0,250.0,-7.69,-0.94,204250,5,Leather,Textile
2016-06-16 17:32:34,AKDCL,169.99,169.99,165.28,165.28,100.0,0,0,16528,4.71,Misc,Other
2016-06-16 17:32:34,ECOP,17.7,18.19,17.5,17.6,61000.0,-0.31,-1.76,1073600,0.69,Misc,Other
2016-06-16 17:32:34,GAMON,13,13.02,12.9,13.02,2500.0,-0.23,-1.77,32550,0.12,Misc,Other
2016-06-16 17:32:34,HADC,2.51,2.63,2.48,2.48,3000.0,0.02,0.81,7440,0.15,Misc,Other
2016-06-16 17:32:34,MACFL,19.69,19.75,19.5,19.5,9500.0,-0.04,-0.21,185250,0.25,Misc,Other
2016-06-16 17:32:34,PACE,6.81,6.88,6.76,6.8,527500.0,0.02,0.29,3587000,0.12,Misc,Other
2016-06-16 17:32:34,SHFA,314.99,315.05,314.49,315.0,17500.0,-0.19,-0.06,5512500,0.56,Misc,Other
2016-06-16 17:32:34,STPL,10.31,10.45,9.84,10.0,238500.0,-0.41,-4.1,2385000,0.61,Misc,Other
2016-06-16 17:32:34,SPEL,45.33,46.5,44.55,45.64,61000.0,0.99,2.17,2784040,1.95,Misc,Other
2016-06-16 17:32:34,TRIPF,181.99,182,179.2,179.94,19800.0,-1.75,-0.97,3562812,2.8,Misc,Other
2016-06-16 17:32:34,UDPL,29,29,29,29.0,12000.0,-0.8,-2.76,348000,0,Misc,Other
2016-06-16 17:32:34,BRR,6.55,6.6,6.13,6.6,2000.0,0.2,3.03,13200,0.47,Modaraba,Financial Services
2016-06-16 17:32:34,CSM,2.3,2.3,1.92,2.0,16500.0,-0.01,-0.5,33000,0.38,Modaraba,Financial Services
2016-06-16 17:32:34,FHAM,10.74,10.75,10.74,10.75,13000.0,0,0,139750,0.01,Modaraba,Financial Services
2016-06-16 17:32:34,PMI,1.4,1.4,1.4,1.4,10000.0,0.02,1.43,14000,0,Modaraba,Financial Services
2016-06-16 17:32:34,SCM,24.87,24.87,24.87,24.87,1500.0,-0.13,-0.52,37305,0,Modaraba,Financial Services
2016-06-16 17:32:34,FUDLM,19.88,19.88,19.5,19.88,1000.0,0.38,1.91,19880,0.38,Modaraba,Financial Services
2016-06-16 17:32:34,UCAPM,1.26,1.49,1.26,1.49,1000.0,-0.16,-10.74,1490,0.23,Modaraba,Financial Services
2016-06-16 17:32:34,MARI,979.99,980,943.17,949.58,325200.0,-32.9,-3.46,308803416,36.83,Exploration,Oil and Gas
2016-06-16 17:32:34,OGDC,146.75,146.75,144.46,144.64,2250100.0,-2.62,-1.81,325454464,2.29,Exploration,Oil and Gas
2016-06-16 17:32:34,POL,361,361,355,356.09,399400.0,-4.87,-1.37,142222346,6,Exploration,Oil and Gas
2016-06-16 17:32:34,PPL,166,166,162.05,162.97,477000.0,-3.56,-2.18,77736690,3.95,Exploration,Oil and Gas
2016-06-16 17:32:34,APL,430.99,431,428.2,428.83,3100.0,0.27,0.06,1329373,2.8,Marketing,Oil and Gas
2016-06-16 17:32:34,BPL,56.8,57.46,56,56.3,11000.0,-1.16,-2.06,619300,1.46,Marketing,Oil and Gas
2016-06-16 17:32:34,HASCOL,188.3,192.45,187.51,189.76,452800.0,0.21,0.11,85923328,4.94,Marketing,Oil and Gas
2016-06-16 17:32:34,PSO,400.99,401.9,394,394.67,1007400.0,-4.35,-1.1,397590558,7.9,Marketing,Oil and Gas
2016-06-16 17:32:34,SHEL,284,284,278,278.52,34100.0,-5.52,-1.98,9497532,6,Marketing,Oil and Gas
2016-06-16 17:32:34,SNGP,36.6,37.1,36,36.17,5914500.0,-0.43,-1.19,213927465,1.1,Marketing,Oil and Gas
2016-06-16 17:32:34,SSGC,29.23,29.65,28.52,28.86,5879500.0,-0.08,-0.28,169682370,1.13,Marketing,Oil and Gas
2016-06-16 17:32:34,CEPB,53.25,54.5,53,53.74,109000.0,0.52,0.97,5857660,1.5,PAPER & BOARD,General Industries
2016-06-16 17:32:34,CPPL,347,347,342,343.62,12000.0,-2.82,-0.82,4123440,5,PAPER & BOARD,General Industries
2016-06-16 17:32:34,MERIT,17.01,17.25,16.92,16.98,54000.0,-0.22,-1.3,916920,0.33,PAPER & BOARD,General Industries
2016-06-16 17:32:34,PKGS,608,613.9,605,606.62,30400.0,-2.63,-0.43,18441248,8.9,PAPER & BOARD,General Industries
2016-06-16 17:32:34,SEPL,100.5,101.5,100.5,101.5,3500.0,0.25,0.25,355250,1,PAPER & BOARD,General Industries
2016-06-16 17:32:34,ABOT,660.13,665,660.13,665.0,400.0,0,0,266000,4.87,Pharma,General Industries
2016-06-16 17:32:34,FEROZ,1031,1036.99,1008,1014.66,27550.0,-12.21,-1.2,27953883,28.99,Pharma,General Industries
2016-06-16 17:32:34,GLAXO,204.75,208,204.75,205.23,169600.0,-0.25,-0.12,34807008,3.25,Pharma,General Industries
2016-06-16 17:32:34,HINOON,541,546.5,540,540.03,67900.0,0.12,0.02,36668037,6.5,Pharma,General Industries
2016-06-16 17:32:34,IBLHL,166.99,171,163.5,168.7,89000.0,2.48,1.47,15014300,7.5,Pharma,General Industries
2016-06-16 17:32:34,OTSU,89.45,89.45,89.45,89.45,500.0,-0.08,-0.09,44725,0,Pharma,General Industries
2016-06-16 17:32:34,SEARL,573,599,566.5,597.04,1033900.0,26.35,4.41,617279656,32.5,Pharma,General Industries
2016-06-16 17:32:34,ALTN,35.01,35.1,35,35.0,155000.0,-0.5,-1.43,5425000,0.1,Generation & Distribution,Electricity
2016-06-16 17:32:34,EPQL,29.66,30,29.5,29.8,134500.0,0.17,0.57,4008100,0.5,Generation & Distribution,Electricity
2016-06-16 17:32:34,HUBC,122.95,123.5,118.5,119.65,1056400.0,-3.23,-2.7,126398260,5,Generation & Distribution,Electricity
2016-06-16 17:32:34,JPGL,4.51,4.6,4.4,4.46,547500.0,-0.08,-1.79,2441850,0.2,Generation & Distribution,Electricity
2016-06-16 17:32:34,KEL,8.23,8.23,8.02,8.05,2.21345E7,-0.18,-2.24,178182725,0.21,Generation & Distribution,Electricity
2016-06-16 17:32:34,KOHE,40,40.9,40,40.76,18000.0,0.41,1.01,733680,0.9,Generation & Distribution,Electricity
2016-06-16 17:32:34,KOHP,6.01,6.5,5.65,5.9,251500.0,-0.31,-5.25,1483850,0.85,Generation & Distribution,Electricity
2016-06-16 17:32:34,KAPCO,88.95,89.1,87.45,88.35,2104500.0,0.34,0.38,185932575,1.65,Generation & Distribution,Electricity
2016-06-16 17:32:34,LPL,21,21,20.86,20.99,310000.0,0.21,1,6506900,0.14,Generation & Distribution,Electricity
2016-06-16 17:32:34,NCPL,50.05,51.58,49.84,51.01,692000.0,0.55,1.08,35298920,1.74,Generation & Distribution,Electricity
2016-06-16 17:32:34,NPL,50.95,51,50.51,50.87,177500.0,0.16,0.31,9029425,0.49,Generation & Distribution,Electricity
2016-06-16 17:32:34,PKGP,23.51,23.7,23.51,23.56,56000.0,-0.01,-0.04,1319360,0.19,Generation & Distribution,Electricity
2016-06-16 17:32:34,SPWL,28.51,29,28.5,28.91,17000.0,0.41,1.42,491470,0.5,Generation & Distribution,Electricity
2016-06-16 17:32:34,TSPL,6.45,6.6,6.1,6.32,148000.0,-0.15,-2.37,935360,0.5,Generation & Distribution,Electricity
2016-06-16 17:32:34,ATRL,268,274.9,266,272.8,2444900.0,5.87,2.15,666968720,8.9,Refinery,Oil and Gas
2016-06-16 17:32:34,BYCO,21.63,21.75,21.25,21.33,3004000.0,-0.36,-1.69,64075320,0.5,Refinery,Oil and Gas
2016-06-16 17:32:34,NRL,415.1,421.99,411.5,418.08,376500.0,1.81,0.43,157407120,10.49,Refinery,Oil and Gas
2016-06-16 17:32:34,PRL,42.99,43.65,42.99,43.11,581500.0,0.21,0.49,25068465,0.66,Refinery,Oil and Gas
2016-06-16 17:32:34,ADAMS,26,26.45,26,26.08,40000.0,0.07,0.27,1043200,0.45,Sugar Mills,General Industries
2016-06-16 17:32:34,AABS,218,218,208.9,208.9,100.0,0,0,20890,9.1,Sugar Mills,General Industries
2016-06-16 17:32:34,ALNRS,46,46,45.25,45.25,1000.0,-0.17,-0.38,45250,0.75,Sugar Mills,General Industries
2016-06-16 17:32:34,ANSM,12.5,12.7,11.65,12.08,7500.0,-0.33,-2.73,90600,1.05,Sugar Mills,General Industries
2016-06-16 17:32:34,CHAS,76,78,76,77.0,15500.0,0.41,0.53,1193500,2,Sugar Mills,General Industries
2016-06-16 17:32:34,DWSM,5.77,5.77,5.6,5.65,20000.0,-0.14,-2.48,113000,0.17,Sugar Mills,General Industries
2016-06-16 17:32:34,FRSM,100.35,104.8,100.35,104.8,7500.0,1.3,1.24,786000,4.45,Sugar Mills,General Industries
2016-06-16 17:32:34,HABSM,34.75,35.39,34.5,35.0,38500.0,-0.4,-1.14,1347500,0.89,Sugar Mills,General Industries
2016-06-16 17:32:34,HAL,21.5,21.5,21.5,21.5,5000.0,-0.5,-2.33,107500,0,Sugar Mills,General Industries
2016-06-16 17:32:34,HWQS,5.45,5.45,5.45,5.45,500.0,0.2,3.67,2725,0,Sugar Mills,General Industries
2016-06-16 17:32:34,HUSS,26.64,26.64,26.64,26.64,1500.0,-1.4,-5.26,39960,0,Sugar Mills,General Industries
2016-06-16 17:32:34,IMSL,4.55,4.55,4.45,4.47,8000.0,-0.18,-4.03,35760,0.1,Sugar Mills,General Industries
2016-06-16 17:32:34,JDWS,392,392,390,390.0,2500.0,-14.75,-3.78,975000,2,Sugar Mills,General Industries
2016-06-16 17:32:34,JSML,49.46,49.46,49.46,49.46,2000.0,2.35,4.75,98920,0,Sugar Mills,General Industries
2016-06-16 17:32:34,MIRKS,134,134,127.3,130.15,1500.0,-3.85,-2.96,195225,6.7,Sugar Mills,General Industries
2016-06-16 17:32:34,MZSM,2.25,2.25,2.25,2.25,500.0,-0.23,-10.22,1125,0,Sugar Mills,General Industries
2016-06-16 17:32:34,SHSML,41,41.1,41,41.01,5500.0,-0.99,-2.41,225555,0.1,Sugar Mills,General Industries
2016-06-16 17:32:34,TSML,335.45,335.5,335.45,335.5,2000.0,3.5,1.04,671000,0.05,Sugar Mills,General Industries
2016-06-16 17:32:34,DSFL,2.37,2.5,2.31,2.39,505500.0,0.04,1.67,1208145,0.19,Synthetic,Textile
2016-06-16 17:32:34,RUPL,10.3,10.3,9.32,9.73,8000.0,-0.53,-5.45,77840,0.98,Synthetic,Textile
2016-06-16 17:32:34,AVN,30.7,30.96,30.68,30.86,68500.0,0.22,0.71,2113910,0.28,Technology,Services
2016-06-16 17:32:34,HUMNL,11.24,11.24,10.95,10.97,607000.0,-0.2,-1.82,6658790,0.29,Technology,Services
2016-06-16 17:32:34,MDTL,1.88,1.88,1.71,1.75,139500.0,-0.12,-6.86,244125,0.17,Technology,Services
2016-06-16 17:32:34,NETSOL,54.6,54.88,53.76,53.9,92000.0,-0.26,-0.48,4958800,1.12,Technology,Services
2016-06-16 17:32:34,PTC,15.1,15.96,15.04,15.51,1.3554E7,0.47,3.03,210222540,0.92,Technology,Services
2016-06-16 17:32:34,SYS,57.75,58.75,57.75,58.19,322000.0,-0.43,-0.74,18737180,1,Technology,Services
2016-06-16 17:32:34,TELE,3.2,3.5,3.2,3.3,1705000.0,0.12,3.64,5626500,0.3,Technology,Services
2016-06-16 17:32:34,TRG,35.9,36.34,35.5,35.64,7930000.0,0.07,0.2,282625200,0.84,Technology,Services
2016-06-16 17:32:34,WTL,1.64,1.68,1.58,1.58,1069000.0,-0.05,-3.16,1689020,0.1,Technology,Services
2016-06-16 17:32:34,ADMM,73,73,73,73.0,1500.0,0,0,109500,0,Composite,Textile
2016-06-16 17:32:34,ANL,4.43,4.48,4.31,4.35,361000.0,-0.04,-0.92,1570350,0.17,Composite,Textile
2016-06-16 17:32:34,CHBL,3.96,3.96,3.9,3.94,56500.0,0,0,222610,0.06,Composite,Textile
2016-06-16 17:32:34,CLCPS,1.47,1.49,1.39,1.44,258000.0,-0.03,-2.08,371520,0.1,Composite,Textile
2016-06-16 17:32:34,CRTM,20.1,20.85,20.1,20.49,39000.0,-0.16,-0.78,799110,0.75,Composite,Textile
2016-06-16 17:32:34,DLL,185,194,185,194.0,16500.0,5.67,2.92,3201000,9,Composite,Textile
2016-06-16 17:32:34,GATM,39.5,39.85,38.65,38.94,233500.0,-0.68,-1.75,9092490,1.2,Composite,Textile
2016-06-16 17:32:34,HAEL,8,8.24,8,8.24,1500.0,0.61,7.4,12360,0.24,Composite,Textile
2016-06-16 17:32:34,INKL,16.3,16.98,16.3,16.98,3000.0,0.99,5.83,50940,0.68,Composite,Textile
2016-06-16 17:32:34,KOIL,4.85,4.85,4.5,4.59,281000.0,-0.25,-5.45,1289790,0.35,Composite,Textile
2016-06-16 17:32:34,KTML,79,80,78.1,78.56,80500.0,0.95,1.21,6324080,1.9,Composite,Textile
2016-06-16 17:32:34,MSOT,160,160,148.33,148.67,1600.0,-7.46,-5.02,237872,11.67,Composite,Textile
2016-06-16 17:32:34,MTIL,2.6,2.6,2.5,2.54,17500.0,-0.07,-2.76,44450,0.1,Composite,Textile
2016-06-16 17:32:34,MFTM,2.8,2.8,2.8,2.8,1000.0,-0.1,-3.57,2800,0,Composite,Textile
2016-06-16 17:32:34,NCL,38.5,38.65,37.2,37.39,730500.0,-0.85,-2.27,27313395,1.45,Composite,Textile
2016-06-16 17:32:34,NML,123,124.75,120.1,121.13,3577500.0,-0.79,-0.65,433342575,4.65,Composite,Textile
2016-06-16 17:32:34,SFAT,7,7.24,6.5,6.67,6000.0,0.07,1.05,40020,0.74,Composite,Textile
2016-06-16 17:32:34,SURC,135,137,135,136.0,200.0,5.5,4.04,27200,2,Composite,Textile
2016-06-16 17:32:34,ZAHID,14.26,15.2,14.25,15.0,13500.0,0.37,2.47,202500,0.95,Composite,Textile
2016-06-16 17:32:34,AMTEX,1.63,1.67,1.55,1.61,202500.0,-0.06,-3.73,326025,0.12,Spinning,Textile
2016-06-16 17:32:34,BROT,4.46,4.7,4.45,4.5,3000.0,-0.11,-2.44,13500,0.25,Spinning,Textile
2016-06-16 17:32:34,CWSM,5.47,5.9,5.47,5.68,13000.0,0.03,0.53,73840,0.43,Spinning,Textile
2016-06-16 17:32:34,CTM,2.94,2.95,2.9,2.9,40500.0,-0.06,-2.07,117450,0.05,Spinning,Textile
2016-06-16 17:32:34,DSIL,2.72,2.72,2.55,2.64,228500.0,0,0,603240,0.17,Spinning,Textile
2016-06-16 17:32:34,DFSM,2.74,2.83,2.71,2.83,23500.0,0.21,7.42,66505,0.12,Spinning,Textile
2016-06-16 17:32:34,DMTM,5.9,6.4,5.9,6.26,5000.0,0.76,12.14,31300,0.5,Spinning,Textile
2016-06-16 17:32:34,GADT,137.5,139.88,137.19,139.88,2000.0,2.69,1.92,279760,2.69,Spinning,Textile
2016-06-16 17:32:34,HIRAT,9.75,9.85,9.66,9.68,54000.0,-0.18,-1.86,522720,0.19,Spinning,Textile
2016-06-16 17:32:34,IDYM,492.2,518.1,492.2,518.1,20.0,0,0,10362,25.9,Spinning,Textile
2016-06-16 17:32:34,JDMT,149,149,139.5,139.5,1000.0,-7.2,-5.16,139500,9.5,Spinning,Textile
2016-06-16 17:32:34,KSTM,3.5,3.5,3.5,3.5,2000.0,-0.5,-14.29,7000,0,Spinning,Textile
2016-06-16 17:32:34,KOSM,6.05,6.25,6,6.01,58000.0,-0.12,-2,348580,0.25,Spinning,Textile
2016-06-16 17:32:34,NCML,3.35,3.6,3.35,3.5,29500.0,0.12,3.43,103250,0.25,Spinning,Textile
2016-06-16 17:32:34,RAVT,3,3,2.95,2.99,22000.0,-0.02,-0.67,65780,0.05,Spinning,Textile
2016-06-16 17:32:34,SERT,9.75,9.75,9.42,9.42,1000.0,-0.31,-3.29,9420,0.33,Spinning,Textile
2016-06-16 17:32:34,THAS,8.2,8.2,8.2,8.2,3500.0,0.1,1.22,28700,0,Spinning,Textile
2016-06-16 17:32:34,TATM,28,28,28,28.0,7000.0,-1,-3.57,196000,0,Spinning,Textile
2016-06-16 17:32:34,SMTM,8,8,8,8.0,3000.0,-0.15,-1.88,24000,0,Weaving,Textile
2016-06-16 17:32:34,SERF,18.81,19.2,18.19,18.35,128500.0,-0.84,-4.58,2357975,1.01,Weaving,Textile
2016-06-16 17:32:34,STJT,84.5,88.33,84.5,88.33,200.0,0,0,17666,3.83,Weaving,Textile
2016-06-16 17:32:34,PMPK,1425,1500,1425,1497.42,720.0,-1.56,-0.1,1078142.4,75,Tobacco,General Industries
2016-06-16 17:32:34,PIAA,7.52,7.82,7.51,7.63,1309500.0,0.02,0.26,9991485,0.31,Transport,Services
2016-06-16 17:32:34,PIBTL,34.06,34.4,33.56,33.67,2.12765E7,0.28,0.83,716379755,0.84,Transport,Services
2016-06-16 17:32:34,PICT,325,329,319.5,319.51,2200.0,-9.49,-2.97,702922,9.5,Transport,Services
2016-06-16 17:32:34,SSOM,46,45,44,44.1,6500.0,0.1,0.23,286650,1,Vanaspati,General Industries
2016-06-16 17:32:34,BNWM,56.8,56.89,55.91,56.09,32000.0,-0.73,-1.3,1794880,0.98,WOOLLEN,Textile
2016-06-16 17:32:34,DCR,10.8,10.85,10.65,10.65,363000.0,-0.14,-1.31,3865950,0.2,Misc,Other
